GroupID=1    Name=p1    OpNum=1    SystemID=1    System=triclinic
op001=x,y,z
op001=x,y,z
 1.00000  0.00000  0.00000  0.00000
 0.00000  1.00000  0.00000  0.00000
 0.00000  0.00000  1.00000  0.00000
op002=-x+1/2,-y,z
-1.00000  0.00000  0.00000  0.50000
 0.00000 -1.00000  0.00000  0.00000
 0.00000  0.00000  1.00000  0.00000
op003=-x,-y,-z
-1.00000  0.00000  0.00000  0.00000
 0.00000 -1.00000  0.00000  0.00000
 0.00000  0.00000 -1.00000  0.00000
op004=x+1/2,y,-z
 1.00000  0.00000  0.00000  0.50000
 0.00000  1.00000  0.00000  0.00000
 0.00000  0.00000 -1.00000  0.00000

GroupID=8    Name=p211    OpNum=2    SystemID=2    System=monoclinic
op001=x,y,z
 1.00000  0.00000  0.00000  0.00000
 0.00000  1.00000  0.00000  0.00000
 0.00000  0.00000  1.00000  0.00000
op002=x,-y,-z
 1.00000  0.00000  0.00000  0.00000
 0.00000 -1.00000  0.00000  0.00000
 0.00000  0.00000 -1.00000  0.00000

GroupID=9    Name=p2111    OpNum=2    SystemID=2    System=monoclinic
op001=x,y,z
 1.00000  0.00000  0.00000  0.00000
 0.00000  1.00000  0.00000  0.00000
 0.00000  0.00000  1.00000  0.00000
op002=x+1/2,-y,-z
 1.00000  0.00000  0.00000  0.50000
 0.00000 -1.00000  0.00000  0.00000
 0.00000  0.00000 -1.00000  0.00000

GroupID=10    Name=c211    OpNum=4    SystemID=2    System=monoclinic
op001=x,y,z
 1.00000  0.00000  0.00000  0.00000
 0.00000  1.00000  0.00000  0.00000
 0.00000  0.00000  1.00000  0.00000
op002=x,-y,-z
 1.00000  0.00000  0.00000  0.00000
 0.00000 -1.00000  0.00000  0.00000
 0.00000  0.00000 -1.00000  0.00000
op003=x+1/2,y+1/2,z
 1.00000  0.00000  0.00000  0.50000
 0.00000  1.00000  0.00000  0.50000
 0.00000  0.00000  1.00000  0.00000
op004=x+1/2,-y+1/2,-z
 1.00000  0.00000  0.00000  0.50000
 0.00000 -1.00000  0.00000  0.50000
 0.00000  0.00000 -1.00000  0.00000

GroupID=11    Name=pm11    OpNum=2    SystemID=2    System=monoclinic
op001=x,y,z
 1.00000  0.00000  0.00000  0.00000
 0.00000  1.00000  0.00000  0.00000
 0.00000  0.00000  1.00000  0.00000
op002=-x,y,z
-1.00000  0.00000  0.00000  0.00000
 0.00000  1.00000  0.00000  0.00000
 0.00000  0.00000  1.00000  0.00000

GroupID=12    Name=pb11    OpNum=2    SystemID=2    System=monoclinic
op001=x,y,z
 1.00000  0.00000  0.00000  0.00000
 0.00000  1.00000  0.00000  0.00000
 0.00000  0.00000  1.00000  0.00000
op002=-x,y+1/2,z
-1.00000  0.00000  0.00000  0.00000
 0.00000  1.00000  0.00000  0.50000
 0.00000  0.00000  1.00000  0.00000

GroupID=13    Name=cm11    OpNum=4    SystemID=2    System=monoclinic
op001=x,y,z
 1.00000  0.00000  0.00000  0.00000
 0.00000  1.00000  0.00000  0.00000
 0.00000  0.00000  1.00000  0.00000
op002=-x,y,z
-1.00000  0.00000  0.00000  0.00000
 0.00000  1.00000  0.00000  0.00000
 0.00000  0.00000  1.00000  0.00000
op003=x+1/2,y+1/2,z
 1.00000  0.00000  0.00000  0.50000
 0.00000  1.00000  0.00000  0.50000
 0.00000  0.00000  1.00000  0.00000
op004=-x+1/2,y+1/2,z
-1.00000  0.00000  0.00000  0.50000
 0.00000  1.00000  0.00000  0.50000
 0.00000  0.00000  1.00000  0.00000

GroupID=14    Name=p2/m11    OpNum=4    SystemID=2    System=monoclinic
op001=x,y,z
 1.00000  0.00000  0.00000  0.00000
 0.00000  1.00000  0.00000  0.00000
 0.00000  0.00000  1.00000  0.00000
op002=x,-y,-z
 1.00000  0.00000  0.00000  0.00000
 0.00000 -1.00000  0.00000  0.00000
 0.00000  0.00000 -1.00000  0.00000
op003=-x,-y,-z
-1.00000  0.00000  0.00000  0.00000
 0.00000 -1.00000  0.00000  0.00000
 0.00000  0.00000 -1.00000  0.00000
op004=-x,y,z
-1.00000  0.00000  0.00000  0.00000
 0.00000  1.00000  0.00000  0.00000
 0.00000  0.00000  1.00000  0.00000

GroupID=15    Name=p21/m11    OpNum=4    SystemID=2    System=monoclinic
op001=x,y,z
 1.00000  0.00000  0.00000  0.00000
 0.00000  1.00000  0.00000  0.00000
 0.00000  0.00000  1.00000  0.00000
op002=x+1/2,-y,-z
 1.00000  0.00000  0.00000  0.50000
 0.00000 -1.00000  0.00000  0.00000
 0.00000  0.00000 -1.00000  0.00000
op003=-x,-y,-z
-1.00000  0.00000  0.00000  0.00000
 0.00000 -1.00000  0.00000  0.00000
 0.00000  0.00000 -1.00000  0.00000
op004=-x+1/2,y,z
-1.00000  0.00000  0.00000  0.50000
 0.00000  1.00000  0.00000  0.00000
 0.00000  0.00000  1.00000  0.00000

GroupID=16    Name=p2/b11    OpNum=4    SystemID=2    System=monoclinic
op001=x,y,z
 1.00000  0.00000  0.00000  0.00000
 0.00000  1.00000  0.00000  0.00000
 0.00000  0.00000  1.00000  0.00000
op002=x,-y+1/2,-z
 1.00000  0.00000  0.00000  0.00000
 0.00000 -1.00000  0.00000  0.50000
 0.00000  0.00000 -1.00000  0.00000
op003=-x,-y,-z
-1.00000  0.00000  0.00000  0.00000
 0.00000 -1.00000  0.00000  0.00000
 0.00000  0.00000 -1.00000  0.00000
op004=-x,y+1/2,z
-1.00000  0.00000  0.00000  0.00000
 0.00000  1.00000  0.00000  0.50000
 0.00000  0.00000  1.00000  0.00000

GroupID=17    Name=p21/b11    OpNum=4    SystemID=2    System=monoclinic
op001=x,y,z
 1.00000  0.00000  0.00000  0.00000
 0.00000  1.00000  0.00000  0.00000
 0.00000  0.00000  1.00000  0.00000
op002=x+1/2,-y+1/2,-z
 1.00000  0.00000  0.00000  0.50000
 0.00000 -1.00000  0.00000  0.50000
 0.00000  0.00000 -1.00000  0.00000
op003=-x,-y,-z
-1.00000  0.00000  0.00000  0.00000
 0.00000 -1.00000  0.00000  0.00000
 0.00000  0.00000 -1.00000  0.00000
op004=-x+1/2,y+1/2,z
-1.00000  0.00000  0.00000  0.50000
 0.00000  1.00000  0.00000  0.50000
 0.00000  0.00000  1.00000  0.00000

GroupID=18    Name=c2/m11    OpNum=8    SystemID=2    System=monoclinic
op001=x,y,z
 1.00000  0.00000  0.00000  0.00000
 0.00000  1.00000  0.00000  0.00000
 0.00000  0.00000  1.00000  0.00000
op002=x,-y,-z
 1.00000  0.00000  0.00000  0.00000
 0.00000 -1.00000  0.00000  0.00000
 0.00000  0.00000 -1.00000  0.00000
op003=-x,-y,-z
-1.00000  0.00000  0.00000  0.00000
 0.00000 -1.00000  0.00000  0.00000
 0.00000  0.00000 -1.00000  0.00000
op004=-x,y,z
-1.00000  0.00000  0.00000  0.00000
 0.00000  1.00000  0.00000  0.00000
 0.00000  0.00000  1.00000  0.00000
op005=x+1/2,y+1/2,z
 1.00000  0.00000  0.00000  0.50000
 0.00000  1.00000  0.00000  0.50000
 0.00000  0.00000  1.00000  0.00000
op006=x+1/2,-y+1/2,-z
 1.00000  0.00000  0.00000  0.50000
 0.00000 -1.00000  0.00000  0.50000
 0.00000  0.00000 -1.00000  0.00000
op007=-x+1/2,-y+1/2,-z
-1.00000  0.00000  0.00000  0.50000
 0.00000 -1.00000  0.00000  0.50000
 0.00000  0.00000 -1.00000  0.00000
op008=-x+1/2,y+1/2,z
-1.00000  0.00000  0.00000  0.50000
 0.00000  1.00000  0.00000  0.50000
 0.00000  0.00000  1.00000  0.00000

GroupID=19    Name=p222    OpNum=4    SystemID=3    System=orthorhombic
op001=x,y,z
 1.00000  0.00000  0.00000  0.00000
 0.00000  1.00000  0.00000  0.00000
 0.00000  0.00000  1.00000  0.00000
op002=-x,-y,z
-1.00000  0.00000  0.00000  0.00000
 0.00000 -1.00000  0.00000  0.00000
 0.00000  0.00000  1.00000  0.00000
op003=-x,y,-z
-1.00000  0.00000  0.00000  0.00000
 0.00000  1.00000  0.00000  0.00000
 0.00000  0.00000 -1.00000  0.00000
op004=x,-y,-z
 1.00000  0.00000  0.00000  0.00000
 0.00000 -1.00000  0.00000  0.00000
 0.00000  0.00000 -1.00000  0.00000

GroupID=20    Name=p2122    OpNum=4    SystemID=3    System=orthorhombic
op001=x,y,z
 1.00000  0.00000  0.00000  0.00000
 0.00000  1.00000  0.00000  0.00000
 0.00000  0.00000  1.00000  0.00000
op002=x+1/2,-y,-z
 1.00000  0.00000  0.00000  0.50000
 0.00000 -1.00000  0.00000  0.00000
 0.00000  0.00000 -1.00000  0.00000
op003=-x+1/2,y,-z
-1.00000  0.00000  0.00000  0.50000
 0.00000  1.00000  0.00000  0.00000
 0.00000  0.00000 -1.00000  0.00000
op004=-x,-y,z
-1.00000  0.00000  0.00000  0.00000
 0.00000 -1.00000  0.00000  0.00000
 0.00000  0.00000  1.00000  0.00000

GroupID=21    Name=p21212    OpNum=4    SystemID=3    System=orthorhombic
op001=x,y,z
 1.00000  0.00000  0.00000  0.00000
 0.00000  1.00000  0.00000  0.00000
 0.00000  0.00000  1.00000  0.00000
op002=-x,-y,z
-1.00000  0.00000  0.00000  0.00000
 0.00000 -1.00000  0.00000  0.00000
 0.00000  0.00000  1.00000  0.00000
op003=-x+1/2,y+1/2,-z
-1.00000  0.00000  0.00000  0.50000
 0.00000  1.00000  0.00000  0.50000
 0.00000  0.00000 -1.00000  0.00000
op004=x+1/2,-y+1/2,-z
 1.00000  0.00000  0.00000  0.50000
 0.00000 -1.00000  0.00000  0.50000
 0.00000  0.00000 -1.00000  0.00000

GroupID=22    Name=c222    OpNum=8    SystemID=3    System=orthorhombic
op001=x,y,z
 1.00000  0.00000  0.00000  0.00000
 0.00000  1.00000  0.00000  0.00000
 0.00000  0.00000  1.00000  0.00000
op002=-x,-y,z
-1.00000  0.00000  0.00000  0.00000
 0.00000 -1.00000  0.00000  0.00000
 0.00000  0.00000  1.00000  0.00000
op003=-x,y,-z
-1.00000  0.00000  0.00000  0.00000
 0.00000  1.00000  0.00000  0.00000
 0.00000  0.00000 -1.00000  0.00000
op004=x,-y,-z
 1.00000  0.00000  0.00000  0.00000
 0.00000 -1.00000  0.00000  0.00000
 0.00000  0.00000 -1.00000  0.00000
op005=x+1/2,y+1/2,z
 1.00000  0.00000  0.00000  0.50000
 0.00000  1.00000  0.00000  0.50000
 0.00000  0.00000  1.00000  0.00000
op006=-x+1/2,-y+1/2,z
-1.00000  0.00000  0.00000  0.50000
 0.00000 -1.00000  0.00000  0.50000
 0.00000  0.00000  1.00000  0.00000
op007=-x+1/2,y+1/2,-z
-1.00000  0.00000  0.00000  0.50000
 0.00000  1.00000  0.00000  0.50000
 0.00000  0.00000 -1.00000  0.00000
op008=x+1/2,-y+1/2,-z
 1.00000  0.00000  0.00000  0.50000
 0.00000 -1.00000  0.00000  0.50000
 0.00000  0.00000 -1.00000  0.00000

GroupID=23    Name=pmm2    OpNum=4    SystemID=3    System=orthorhombic
op001=x,y,z
 1.00000  0.00000  0.00000  0.00000
 0.00000  1.00000  0.00000  0.00000
 0.00000  0.00000  1.00000  0.00000
op002=-x,-y,z
-1.00000  0.00000  0.00000  0.00000
 0.00000 -1.00000  0.00000  0.00000
 0.00000  0.00000  1.00000  0.00000
op003=x,-y,z
 1.00000  0.00000  0.00000  0.00000
 0.00000 -1.00000  0.00000  0.00000
 0.00000  0.00000  1.00000  0.00000
op004=-x,y,z
-1.00000  0.00000  0.00000  0.00000
 0.00000  1.00000  0.00000  0.00000
 0.00000  0.00000  1.00000  0.00000

GroupID=24    Name=pma2    OpNum=4    SystemID=3    System=orthorhombic
op001=x,y,z
 1.00000  0.00000  0.00000  0.00000
 0.00000  1.00000  0.00000  0.00000
 0.00000  0.00000  1.00000  0.00000
op002=-x,-y,z
-1.00000  0.00000  0.00000  0.00000
 0.00000 -1.00000  0.00000  0.00000
 0.00000  0.00000  1.00000  0.00000
op003=x+1/2,-y,z
 1.00000  0.00000  0.00000  0.50000
 0.00000 -1.00000  0.00000  0.00000
 0.00000  0.00000  1.00000  0.00000
op004=-x+1/2,y,z
-1.00000  0.00000  0.00000  0.50000
 0.00000  1.00000  0.00000  0.00000
 0.00000  0.00000  1.00000  0.00000

GroupID=25    Name=pba2    OpNum=4    SystemID=3    System=orthorhombic
op001=x,y,z
 1.00000  0.00000  0.00000  0.00000
 0.00000  1.00000  0.00000  0.00000
 0.00000  0.00000  1.00000  0.00000
op002=-x,-y,z
-1.00000  0.00000  0.00000  0.00000
 0.00000 -1.00000  0.00000  0.00000
 0.00000  0.00000  1.00000  0.00000
op003=x+1/2,-y+1/2,z
 1.00000  0.00000  0.00000  0.50000
 0.00000 -1.00000  0.00000  0.50000
 0.00000  0.00000  1.00000  0.00000
op004=-x+1/2,y+1/2,z
-1.00000  0.00000  0.00000  0.50000
 0.00000  1.00000  0.00000  0.50000
 0.00000  0.00000  1.00000  0.00000

GroupID=26    Name=cmm2    OpNum=8    SystemID=3    System=orthorhombic
op001=x,y,z
 1.00000  0.00000  0.00000  0.00000
 0.00000  1.00000  0.00000  0.00000
 0.00000  0.00000  1.00000  0.00000
op002=-x,-y,z
-1.00000  0.00000  0.00000  0.00000
 0.00000 -1.00000  0.00000  0.00000
 0.00000  0.00000  1.00000  0.00000
op003=x,-y,z
 1.00000  0.00000  0.00000  0.00000
 0.00000 -1.00000  0.00000  0.00000
 0.00000  0.00000  1.00000  0.00000
op004=-x,y,z
-1.00000  0.00000  0.00000  0.00000
 0.00000  1.00000  0.00000  0.00000
 0.00000  0.00000  1.00000  0.00000
op005=x+1/2,y+1/2,z
 1.00000  0.00000  0.00000  0.50000
 0.00000  1.00000  0.00000  0.50000
 0.00000  0.00000  1.00000  0.00000
op006=-x+1/2,-y+1/2,z
-1.00000  0.00000  0.00000  0.50000
 0.00000 -1.00000  0.00000  0.50000
 0.00000  0.00000  1.00000  0.00000
op007=x+1/2,-y+1/2,z
 1.00000  0.00000  0.00000  0.50000
 0.00000 -1.00000  0.00000  0.50000
 0.00000  0.00000  1.00000  0.00000
op008=-x+1/2,y+1/2,z
-1.00000  0.00000  0.00000  0.50000
 0.00000  1.00000  0.00000  0.50000
 0.00000  0.00000  1.00000  0.00000

GroupID=27    Name=pm2m    OpNum=4    SystemID=3    System=orthorhombic
op001=x,y,z
 1.00000  0.00000  0.00000  0.00000
 0.00000  1.00000  0.00000  0.00000
 0.00000  0.00000  1.00000  0.00000
op002=-x,y,-z
-1.00000  0.00000  0.00000  0.00000
 0.00000  1.00000  0.00000  0.00000
 0.00000  0.00000 -1.00000  0.00000
op003=-x,y,z
-1.00000  0.00000  0.00000  0.00000
 0.00000  1.00000  0.00000  0.00000
 0.00000  0.00000  1.00000  0.00000
op004=x,y,-z
 1.00000  0.00000  0.00000  0.00000
 0.00000  1.00000  0.00000  0.00000
 0.00000  0.00000 -1.00000  0.00000

GroupID=28    Name=pm21b    OpNum=4    SystemID=3    System=orthorhombic
op001=x,y,z
 1.00000  0.00000  0.00000  0.00000
 0.00000  1.00000  0.00000  0.00000
 0.00000  0.00000  1.00000  0.00000
op002=-x,y+1/2,-z
-1.00000  0.00000  0.00000  0.00000
 0.00000  1.00000  0.00000  0.50000
 0.00000  0.00000 -1.00000  0.00000
op003=x,y+1/2,-z
 1.00000  0.00000  0.00000  0.00000
 0.00000  1.00000  0.00000  0.50000
 0.00000  0.00000 -1.00000  0.00000
op004=-x,y,z
-1.00000  0.00000  0.00000  0.00000
 0.00000  1.00000  0.00000  0.00000
 0.00000  0.00000  1.00000  0.00000

GroupID=29    Name=pb21m    OpNum=4    SystemID=3    System=orthorhombic
op001=x,y,z
 1.00000  0.00000  0.00000  0.00000
 0.00000  1.00000  0.00000  0.00000
 0.00000  0.00000  1.00000  0.00000
op002=-x,y+1/2,-z
-1.00000  0.00000  0.00000  0.00000
 0.00000  1.00000  0.00000  0.50000
 0.00000  0.00000 -1.00000  0.00000
op003=-x,y+1/2,z
-1.00000  0.00000  0.00000  0.00000
 0.00000  1.00000  0.00000  0.50000
 0.00000  0.00000  1.00000  0.00000
op004=x,y,-z
 1.00000  0.00000  0.00000  0.00000
 0.00000  1.00000  0.00000  0.00000
 0.00000  0.00000 -1.00000  0.00000

GroupID=30    Name=pb2b    OpNum=4    SystemID=3    System=orthorhombic
op001=x,y,z
 1.00000  0.00000  0.00000  0.00000
 0.00000  1.00000  0.00000  0.00000
 0.00000  0.00000  1.00000  0.00000
op002=-x,y,-z
-1.00000  0.00000  0.00000  0.00000
 0.00000  1.00000  0.00000  0.00000
 0.00000  0.00000 -1.00000  0.00000
op003=x,y+1/2,-z
 1.00000  0.00000  0.00000  0.00000
 0.00000  1.00000  0.00000  0.50000
 0.00000  0.00000 -1.00000  0.00000
op004=-x,y+1/2,z
-1.00000  0.00000  0.00000  0.00000
 0.00000  1.00000  0.00000  0.50000
 0.00000  0.00000  1.00000  0.00000

GroupID=31    Name=pm2a    OpNum=4    SystemID=3    System=orthorhombic
op001=x,y,z
 1.00000  0.00000  0.00000  0.00000
 0.00000  1.00000  0.00000  0.00000
 0.00000  0.00000  1.00000  0.00000
op002=-x,y,-z
-1.00000  0.00000  0.00000  0.00000
 0.00000  1.00000  0.00000  0.00000
 0.00000  0.00000 -1.00000  0.00000
op003=x+1/2,y,-z
 1.00000  0.00000  0.00000  0.50000
 0.00000  1.00000  0.00000  0.00000
 0.00000  0.00000 -1.00000  0.00000
op004=-x+1/2,y,z
-1.00000  0.00000  0.00000  0.50000
 0.00000  1.00000  0.00000  0.00000
 0.00000  0.00000  1.00000  0.00000

GroupID=32    Name=pm21n    OpNum=4    SystemID=3    System=orthorhombic
op001=x,y,z
 1.00000  0.00000  0.00000  0.00000
 0.00000  1.00000  0.00000  0.00000
 0.00000  0.00000  1.00000  0.00000
op002=-x+1/2,y+1/2,-z
-1.00000  0.00000  0.00000  0.50000
 0.00000  1.00000  0.00000  0.50000
 0.00000  0.00000 -1.00000  0.00000
op003=x+1/2,y+1/2,-z
 1.00000  0.00000  0.00000  0.50000
 0.00000  1.00000  0.00000  0.50000
 0.00000  0.00000 -1.00000  0.00000
op004=-x,y,z
-1.00000  0.00000  0.00000  0.00000
 0.00000  1.00000  0.00000  0.00000
 0.00000  0.00000  1.00000  0.00000

GroupID=33    Name=pb21a    OpNum=4    SystemID=3    System=orthorhombic
op001=x,y,z
 1.00000  0.00000  0.00000  0.00000
 0.00000  1.00000  0.00000  0.00000
 0.00000  0.00000  1.00000  0.00000
op002=-x,y+1/2,-z
-1.00000  0.00000  0.00000  0.00000
 0.00000  1.00000  0.00000  0.50000
 0.00000  0.00000 -1.00000  0.00000
op003=x+1/2,y,-z
 1.00000  0.00000  0.00000  0.50000
 0.00000  1.00000  0.00000  0.00000
 0.00000  0.00000 -1.00000  0.00000
op004=-x+1/2,y+1/2,z
-1.00000  0.00000  0.00000  0.50000
 0.00000  1.00000  0.00000  0.50000
 0.00000  0.00000  1.00000  0.00000

GroupID=34    Name=pb2n    OpNum=4    SystemID=3    System=orthorhombic
op001=x,y,z
 1.00000  0.00000  0.00000  0.00000
 0.00000  1.00000  0.00000  0.00000
 0.00000  0.00000  1.00000  0.00000
op002=-x,y,-z
-1.00000  0.00000  0.00000  0.00000
 0.00000  1.00000  0.00000  0.00000
 0.00000  0.00000 -1.00000  0.00000
op003=-x+1/2,y+1/2,z
-1.00000  0.00000  0.00000  0.50000
 0.00000  1.00000  0.00000  0.50000
 0.00000  0.00000  1.00000  0.00000
op004=x+1/2,y+1/2,-z
 1.00000  0.00000  0.00000  0.50000
 0.00000  1.00000  0.00000  0.50000
 0.00000  0.00000 -1.00000  0.00000

GroupID=35    Name=cm2m    OpNum=8    SystemID=3    System=orthorhombic
op001=x,y,z
 1.00000  0.00000  0.00000  0.00000
 0.00000  1.00000  0.00000  0.00000
 0.00000  0.00000  1.00000  0.00000
op002=-x,y,-z
-1.00000  0.00000  0.00000  0.00000
 0.00000  1.00000  0.00000  0.00000
 0.00000  0.00000 -1.00000  0.00000
op003=-x,y,z
-1.00000  0.00000  0.00000  0.00000
 0.00000  1.00000  0.00000  0.00000
 0.00000  0.00000  1.00000  0.00000
op004=x,y,-z
 1.00000  0.00000  0.00000  0.00000
 0.00000  1.00000  0.00000  0.00000
 0.00000  0.00000 -1.00000  0.00000
op005=x+1/2,y+1/2,z
 1.00000  0.00000  0.00000  0.50000
 0.00000  1.00000  0.00000  0.50000
 0.00000  0.00000  1.00000  0.00000
op006=-x+1/2,y+1/2,-z
-1.00000  0.00000  0.00000  0.50000
 0.00000  1.00000  0.00000  0.50000
 0.00000  0.00000 -1.00000  0.00000
op007=-x+1/2,y+1/2,z
-1.00000  0.00000  0.00000  0.50000
 0.00000  1.00000  0.00000  0.50000
 0.00000  0.00000  1.00000  0.00000
op008=x+1/2,y+1/2,-z
 1.00000  0.00000  0.00000  0.50000
 0.00000  1.00000  0.00000  0.50000
 0.00000  0.00000 -1.00000  0.00000

GroupID=36    Name=cm2e    OpNum=8    SystemID=3    System=orthorhombic
op001=x,y,z
 1.00000  0.00000  0.00000  0.00000
 0.00000  1.00000  0.00000  0.00000
 0.00000  0.00000  1.00000  0.00000
op002=-x,y,-z
-1.00000  0.00000  0.00000  0.00000
 0.00000  1.00000  0.00000  0.00000
 0.00000  0.00000 -1.00000  0.00000
op003=-x+1/2,y,z
-1.00000  0.00000  0.00000  0.50000
 0.00000  1.00000  0.00000  0.00000
 0.00000  0.00000  1.00000  0.00000
op004=x+1/2,y,-z
 1.00000  0.00000  0.00000  0.50000
 0.00000  1.00000  0.00000  0.00000
 0.00000  0.00000 -1.00000  0.00000
op005=x+1/2,y+1/2,z
 1.00000  0.00000  0.00000  0.50000
 0.00000  1.00000  0.00000  0.50000
 0.00000  0.00000  1.00000  0.00000
op006=-x+1/2,y+1/2,-z
-1.00000  0.00000  0.00000  0.50000
 0.00000  1.00000  0.00000  0.50000
 0.00000  0.00000 -1.00000  0.00000
op007=-x,y+1/2,z
-1.00000  0.00000  0.00000  0.00000
 0.00000  1.00000  0.00000  0.50000
 0.00000  0.00000  1.00000  0.00000
op008=x,y+1/2,-z
 1.00000  0.00000  0.00000  0.00000
 0.00000  1.00000  0.00000  0.50000
 0.00000  0.00000 -1.00000  0.00000

GroupID=37    Name=pmmm    OpNum=8    SystemID=3    System=orthorhombic
op001=x,y,z
 1.00000  0.00000  0.00000  0.00000
 0.00000  1.00000  0.00000  0.00000
 0.00000  0.00000  1.00000  0.00000
op002=-x,-y,z
-1.00000  0.00000  0.00000  0.00000
 0.00000 -1.00000  0.00000  0.00000
 0.00000  0.00000  1.00000  0.00000
op003=-x,y,-z
-1.00000  0.00000  0.00000  0.00000
 0.00000  1.00000  0.00000  0.00000
 0.00000  0.00000 -1.00000  0.00000
op004=x,-y,-z
 1.00000  0.00000  0.00000  0.00000
 0.00000 -1.00000  0.00000  0.00000
 0.00000  0.00000 -1.00000  0.00000
op005=-x,-y,-z
-1.00000  0.00000  0.00000  0.00000
 0.00000 -1.00000  0.00000  0.00000
 0.00000  0.00000 -1.00000  0.00000
op006=x,y,-z
 1.00000  0.00000  0.00000  0.00000
 0.00000  1.00000  0.00000  0.00000
 0.00000  0.00000 -1.00000  0.00000
op007=x,-y,z
 1.00000  0.00000  0.00000  0.00000
 0.00000 -1.00000  0.00000  0.00000
 0.00000  0.00000  1.00000  0.00000
op008=-x,y,z
-1.00000  0.00000  0.00000  0.00000
 0.00000  1.00000  0.00000  0.00000
 0.00000  0.00000  1.00000  0.00000

GroupID=38    Name=pmaa    OpNum=8    SystemID=3    System=orthorhombic
op001=x,y,z
 1.00000  0.00000  0.00000  0.00000
 0.00000  1.00000  0.00000  0.00000
 0.00000  0.00000  1.00000  0.00000
op002=x,-y,-z
 1.00000  0.00000  0.00000  0.00000
 0.00000 -1.00000  0.00000  0.00000
 0.00000  0.00000 -1.00000  0.00000
op003=-x+1/2,-y,z
-1.00000  0.00000  0.00000  0.50000
 0.00000 -1.00000  0.00000  0.00000
 0.00000  0.00000  1.00000  0.00000
op004=-x+1/2,y,-z
-1.00000  0.00000  0.00000  0.50000
 0.00000  1.00000  0.00000  0.00000
 0.00000  0.00000 -1.00000  0.00000
op005=-x,-y,-z
-1.00000  0.00000  0.00000  0.00000
 0.00000 -1.00000  0.00000  0.00000
 0.00000  0.00000 -1.00000  0.00000
op006=-x,y,z
-1.00000  0.00000  0.00000  0.00000
 0.00000  1.00000  0.00000  0.00000
 0.00000  0.00000  1.00000  0.00000
op007=x+1/2,y,-z
 1.00000  0.00000  0.00000  0.50000
 0.00000  1.00000  0.00000  0.00000
 0.00000  0.00000 -1.00000  0.00000
op008=x+1/2,-y,z
 1.00000  0.00000  0.00000  0.50000
 0.00000 -1.00000  0.00000  0.00000
 0.00000  0.00000  1.00000  0.00000

GroupID=39    Name=pban    OpNum=8    SystemID=3    System=orthorhombic
op001=x,y,z
 1.00000  0.00000  0.00000  0.00000
 0.00000  1.00000  0.00000  0.00000
 0.00000  0.00000  1.00000  0.00000
op002=-x+1/2,-y+1/2,z
-1.00000  0.00000  0.00000  0.50000
 0.00000 -1.00000  0.00000  0.50000
 0.00000  0.00000  1.00000  0.00000
op003=-x+1/2,y,-z
-1.00000  0.00000  0.00000  0.50000
